 < highlandIO.FlatTree.EnableToFCorrection                   = 0 >
 < highlandIO.FlatTree.EnableToFTimeSlipCorrection           = 0 >
 < highlandIO.FlatTree.EnableMomRangeCorrection              = 0 >
 < highlandIO.FlatTree.EnableTimeDataQualityCorrection       = 0 >
 < highlandIO.FlatTree.EnableMuonPIDTrackerECalMVACorrection = 0 >
 
 < highlandIO.FlatTree.EnableSFGdEdxMVACorrection            = 1 >
 < highlandIO.FlatTree.EnableHATPIDPullMCCorrection          = 1 >
 < highlandIO.FlatTree.EnableHATdEdxDataCorrection           = 1 > 

Save only true tracks/vertices with recon association

< highlandIO.FlatTree.SaveTruthWithReconAssociation = 0 >

Save true info for all bunches -- may be required for OA ND fitting

< highlandIO.FlatTree.SaveTruthForAllBunches = 1 >

Save RooTracker information, which is needed for doing re-weighting
with T2KReWeight

 < highlandIO.FlatTree.SaveRooTracker = 1 >

Save only the RooTracker vertices with link in the MiniTree/FlatTree
 < highlandIO.FlatTree.FilterRooTracker = 1 >

Enable/disable filling subdetector variables

 < highlandIO.FlatTree.SaveSFGInfo     = 1 >
 < highlandIO.FlatTree.SaveHATInfo     = 1 >
 < highlandIO.FlatTree.SaveTOFInfo     = 1 >
 
 < highlandIO.FlatTree.SaveTPCInfo     = 1 >
 < highlandIO.FlatTree.SaveFGDInfo     = 1 >
 < highlandIO.FlatTree.SaveP0DInfo     = 1 >
 < highlandIO.FlatTree.SaveECALInfo    = 1 >
 < highlandIO.FlatTree.SaveSMRDInfo    = 1 >
 < highlandIO.FlatTree.SaveTrackerInfo = 1 >

Enable/disable the reading and flattening of different oaAnalysis folders

 < highlandIO.FlatTree.UseReconDirTrackerECal = 1 >

Fill the P0DDataClasses

 < highlandIO.P0DDataClasses.UseReconDirP0D               = 0 >           Enable/disable reading the P0DRecon dir and filling P0DDataClasses 
 < highlandIO.P0DDataClasses.UseReconDirP0DNew            = 0 >           Enable/disable reading the P0DRecon dir and filling the new P0DDataClasses
 < highlandIO.P0DDataClasses.UseReconDirP0DAlgoResult     = p0dRecon >    Take P0D vertices from this algo result
 < highlandIO.P0DDataClasses.AddGlobalTracksToP0DVertices = 1 >           Global tracks containing a P0D segments are added to the corresponnding P0D vertex

Preselection based on subdetector components

 < highlandIO.FlatTree.UseSFG    = 1 >
 < highlandIO.FlatTree.UseHAT    = 0 >
 < highlandIO.FlatTree.UseTOF    = 0 >
 
 < highlandIO.FlatTree.UseTPC1    = 0 >
 < highlandIO.FlatTree.UseTPC2    = 0 >
 < highlandIO.FlatTree.UseTPC3    = 0 >
 < highlandIO.FlatTree.UseFGD1    = 0 >
 < highlandIO.FlatTree.UseFGD2    = 0 >
 < highlandIO.FlatTree.UseP0D     = 0 >
 < highlandIO.FlatTree.UseDsECal  = 0 >
 < highlandIO.FlatTree.UseTrECal  = 0 >
 < highlandIO.FlatTree.UseP0DECal = 0 >
 < highlandIO.FlatTree.UseSMRD    = 0 >

 < highlandIO.FlatTree.UseSFGoutOfBunch    = 1 >
 < highlandIO.FlatTree.UseHAToutOfBunch    = 0 >
 < highlandIO.FlatTree.UseTOFoutOfBunch    = 0 >
 
 < highlandIO.FlatTree.UseTPC1outOfBunch    = 0 >
 < highlandIO.FlatTree.UseTPC2outOfBunch    = 0 >
 < highlandIO.FlatTree.UseTPC3outOfBunch    = 0 >
 < highlandIO.FlatTree.UseFGD1outOfBunch    = 0 >
 < highlandIO.FlatTree.UseFGD2outOfBunch    = 0 >
 < highlandIO.FlatTree.UseP0DoutOfBunch     = 0 >
 < highlandIO.FlatTree.UseDsECaloutOfBunch  = 0 >
 < highlandIO.FlatTree.UseTrECaloutOfBunch  = 0 >
 < highlandIO.FlatTree.UseP0DECaloutOfBunch = 0 >
 < highlandIO.FlatTree.UseSMRDoutOfBunch    = 0 >


Preselection based on true interaction type

 < highlandIO.FlatTree.TrueVertex.NuNC        = 1 >
 < highlandIO.FlatTree.TrueVertex.AntiNuNC    = 1 >
 < highlandIO.FlatTree.TrueVertex.NumuCC      = 1 >
 < highlandIO.FlatTree.TrueVertex.AntiNumuCC  = 1 >
 < highlandIO.FlatTree.TrueVertex.NueCC       = 1 >
 < highlandIO.FlatTree.TrueVertex.AntiNueCC   = 1 >

Preselection based on true interaction detector

 < highlandIO.FlatTree.TrueVertex.SFG    = 1 >
 < highlandIO.FlatTree.TrueVertex.HAT    = 0 >
 < highlandIO.FlatTree.TrueVertex.TOF    = 0 >
 
 < highlandIO.FlatTree.TrueVertex.TPC1    = 0 >
 < highlandIO.FlatTree.TrueVertex.TPC2    = 0 >
 < highlandIO.FlatTree.TrueVertex.TPC3    = 0 >
 < highlandIO.FlatTree.TrueVertex.FGD1    = 0 >
 < highlandIO.FlatTree.TrueVertex.FGD2    = 0 >
 < highlandIO.FlatTree.TrueVertex.P0D     = 0 >
 < highlandIO.FlatTree.TrueVertex.DsECal  = 0 >
 < highlandIO.FlatTree.TrueVertex.TrECal  = 0 >
 < highlandIO.FlatTree.TrueVertex.P0DECal = 0 >
 < highlandIO.FlatTree.TrueVertex.SMRD    = 0 >

Params to control cut on which objects to save
 < highlandIO.FlatTrees.SFG.MinimumMENNodes = 2 >
 < highlandIO.FlatTrees.SFG.MaximumMEDistance = 20 >

FLAT TREE READING

Use corrected values or raw values. The FlatTree contains corrected values for the TPC dxdx parameters.
We can used the corrected values from the FlatTree and not apply the corrections or use the corrected
values and apply the corrections when running the analysis. We can use the DrawingTools::DumpCorrections() method over the flattree file
to see what corrections were applied when creating the FlatTree

 < highlandIO.ReadFlatTree.UseCorrectedValues = 1 >

The line below is needed for doxygen documentation
//! [highlandIO.parameters.dat_flattree]
