     0 --> A pure random seed is generated based on time
 not 0 --> A fix random seed is used 
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiTrack         = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPi            = 1 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPiPhoton      = 0 >
 
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCC           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiTrack = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiPi    = 1 >

 < psycheSteering.Selections.EnableTrackerNuECC                        = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNuECC                    = 0 >
 < psycheSteering.Selections.EnableTrackerGamma                        = 0 >
 
FGD2
 < psycheSteering.Selections.EnableTrackerNumuCCFGD2                       = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiFGD2                = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiProtonFGD2          = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiPhotonFGD2          = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCCMultiPiPhotonProtonFGD2    = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPiFGD2             = 0 >
 < psycheSteering.Selections.EnableTrackerNumuCC4piMultiPiPhotonProtonFGD2 = 1 >

 < psycheSteering.Selections.EnableTrackerAntiNumuCCFGD2                   = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiTrackFGD2         = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPiFGD2            = 1 >
 < psycheSteering.Selections.EnableTrackerAntiNumuCCMultiPiPhotonFGD2      = 0 >

 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCFGD2           = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiTrackFGD2 = 0 >
 < psycheSteering.Selections.EnableTrackerNumuInAntiNuModeCCMultiPiFGD2    = 1 >

 < psycheSteering.Selections.EnableTrackerNuECCFGD2                        = 0 >
 < psycheSteering.Selections.EnableTrackerAntiNuECCFGD2                    = 0 >
 < psycheSteering.Selections.EnableTrackerGammaFGD2                        = 0 >

Parameter to control which run periods selectionsare valid for.  
Look at AnalysisUtils.cxx to find run period numbering - Run period 8 = run 5 anti-neutrino data/MC
List valid runs using a comma separated string

 < psycheSteering.Selections.UpgradeNumuCC.ValidRunPeriods           = 23 >
 < psycheSteering.Selections.TrackerNumuCC.ValidRunPeriods           = 0,1,2,3,4,5,6,17,18 >
 < psycheSteering.Selections.TrackerNumuCCMultiPi.ValidRunPeriods    = 0,1,2,3,4,5,6,17,18 >
 < psycheSteering.Selections.TrackerNumuCC4pi.ValidRunPeriods        = 0,1,2,3,4,5,6,17,18 >
 < psycheSteering.Selections.TrackerNumuCC4piMultiPi.ValidRunPeriods = 0,1,2,3,4,5,6,17,18 >
 
 < psycheSteering.Selections.TrackerAntiNumuCC.ValidRunPeriods           = 8,9,10,11,12,15,19,20,21 >
 < psycheSteering.Selections.TrackerAntiNumuCCMultiTrack.ValidRunPeriods = 8,9,10,11,12,15,19,20,21 >
 < psycheSteering.Selections.TrackerAntiNumuCCMultiPi.ValidRunPeriods    = 8,9,10,11,12,15,19,20,21 >
 
 < psycheSteering.Selections.TrackerNumuInAntiNuModeCC.ValidRunPeriods           = 8,9,10,11,12,15,19,20,21 >
 < psycheSteering.Selections.TrackerNumuInAntiNuModeCCMultiTrack.ValidRunPeriods = 8,9,10,11,12,15,19,20,21 >
 < psycheSteering.Selections.TrackerNumuInAntiNuModeCCMultiPi.ValidRunPeriods    = 8,9,10,11,12,15,19,20,21 >

 [AI] just followed what NuE group added: TO CHECK
 < psycheSteering.Selections.TrackerNuECC.ValidRunPeriods     = 0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21 >
 < psycheSteering.Selections.TrackerAntiNuECC.ValidRunPeriods = 0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21 >
 < psycheSteering.Selections.TrackerGamma.ValidRunPeriods     = 0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,18,19,20,21 >

By default EventSummary class is created and filled when the selection is passed. But this might be necessary also for events not passing the selection
The user can force the EventSummary to be filled always. 

 < psycheSteering.Selections.ForceFillEventSummary = 0 >

-------------------------------------------------------------
Parameters to control Detector Variation Systematics

 < psycheSteering.Systematics.ApplyVariationSystematics = 1 >

 < psycheSteering.Variations.EnableBFieldDist                 = 1 >
 < psycheSteering.Variations.EnableMomResol                   = 1 >
 < psycheSteering.Variations.EnableMomRangeResol              = 1 >
 < psycheSteering.Variations.EnableMomBiasFromVertexMigration = 1 >
 < psycheSteering.Variations.EnableMomScale                   = 1 >
 < psycheSteering.Variations.EnableTpcPid                     = 1 >
 < psycheSteering.Variations.EnableFgdPid                     = 1 >
 < psycheSteering.Variations.EnableToFResol                   = 1 >
 < psycheSteering.Variations.EnableECalMomScale               = 1 >
 < psycheSteering.Variations.EnableECalMomResol               = 1 >
 < psycheSteering.Variations.EnableHATPID                     = 1 > // Upgrade
 < psycheSteering.Variations.EnableMomBiasSfg                 = 1 > // Upgrade
-------------------------------------------------------------
Parameters to control Detector Weight Systematics

 < psycheSteering.Systematics.ApplyWeightSystematics = 1 >

 < psycheSteering.Weights.EnableChargeConf            = 1 >
 < psycheSteering.Weights.EnableMichelEleEff          = 1 >
 < psycheSteering.Weights.EnableTpcClusterEff         = 1 >
 < psycheSteering.Weights.EnableTpcTrackEff           = 1 >
 < psycheSteering.Weights.EnableFgdTrackEff           = 0 > // hybrid instread
 < psycheSteering.Weights.EnableFgdHybridTrackEff     = 1 >
 < psycheSteering.Weights.EnableTpcFgdMatchEff        = 1 >
 < psycheSteering.Weights.EnablePileUp                = 1 >
 < psycheSteering.Weights.EnableFgdMass               = 1 >
 < psycheSteering.Weights.EnableOOFV                  = 1 >
 < psycheSteering.Weights.EnableSIPion                = 1 >
 < psycheSteering.Weights.EnableSIProton              = 1 >
 < psycheSteering.Weights.EnableSandMuons             = 1 >
 < psycheSteering.Weights.EnableECalPID               = 0 > // Prod7
 < psycheSteering.Weights.EnableECalEmHipPID          = 0 > // Prod6
 < psycheSteering.Weights.EnableTpcECalMatchEff       = 1 >
 < psycheSteering.Weights.EnableECalPhotonPileUp      = 1 >
 < psycheSteering.Weights.EnableECalTrackEff          = 1 >
 < psycheSteering.Weights.EnableFGD2Shower            = 0 > // NuE
 < psycheSteering.Weights.EnableNuETPCPileUp          = 0 > // NuE
 < psycheSteering.Weights.EnableNuEP0DPileUp          = 0 > // NuE
 < psycheSteering.Weights.EnableNuEECalPileUp         = 0 > // NuE
 < psycheSteering.Weights.EnableNuEOOFV               = 0 > // NuE
 < psycheSteering.Weights.EnableTPCP0DMatchEff        = 1 >
 < psycheSteering.Weights.EnableFGDECalSMRDMatchEff   = 1 >
 < psycheSteering.Weights.EnableFGDECalMatchEff       = 1 >
 < psycheSteering.Weights.EnableMuonPIDTrackerECalMVA = 0 > // RHC    photon
 < psycheSteering.Weights.EnableSFGdEdxMVAPID         = 1 > // Upgrade
 < psycheSteering.Weights.EnableSFGMass               = 1 > // Upgrade
 < psycheSteering.Weights.EnableSFGTrackEff           = 1 > // Upgrade
 < psycheSteering.Weights.EnableTOFTrackEff           = 1 > // Upgrade
 < psycheSteering.Weights.EnableHATTrackEff           = 1 > // Upgrade
 < psycheSteering.Weights.EnableHATClusterEff         = 1 > // Upgrade
 < psycheSteering.Weights.EnableHATTPCMatchEff        = 1 > // Upgrade
 < psycheSteering.Weights.EnableTPCSFGMatchEff        = 1 > // Upgrade
 < psycheSteering.Weights.EnableHATSFGMatchEff        = 1 > // Upgrade
 < psycheSteering.Weights.EnableSFGHATToTOFMatchEff   = 1 > // Upgrade
 < psycheSteering.Weights.EnableUpgradeOOFV           = 1 > // Upgrade
-------------------------------------------------------------

Controls whether to include flux as psyche systematic
For the moment in psycheSteering flux syst is treated independetly of the 
rest of the weights as a special flux syst
If the first param is on and the second is off the systematic will return
the normal flux weights as corrections
 < psycheSteering.Systematics.Flux.EnableFlux = 0 > // this is to enable flux syst
 < psycheSteering.Systematics.Flux.Throws = 0 > // this is to do the throws

---------------------------------------------------------------
Parameter to control the app
ONLY APPLES TO the psycheSteering RunSyst_Bincorr app!
 < psycheSteering.RunSyst.SaveAllTheNRooVtx = 1 >
 < psycheSteering.RunSyst.RunOnInidividualSyst = 0 >
 < psycheSteering.RunSyst.RunAllSyst = 1 >
 < psycheSteering.RunSyst.ThrowToys = 1 >
 < psycheSteering.RunSyst.CorrelationXMLFile = /macros/correlations.xml >
